Player,Age,Nation,Pos,Team,League,Preferred_Foot,Wage,Value,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Cmp,Att,Cmp%,TotDist,PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,A-xAG,KP,1/3,PPA,CrsPA,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Lost,Blocks,Pass,Int,Tkl+Int,Clr,Err,Touches_Touches,Touches_Def Pen,Touches_Def 3rd,Touches_Mid 3rd,Touches_Att 3rd,Touches_Att Pen,Touches_Live,Take-Ons_Att,Take-Ons_Succ,Take-Ons_Succ%,Take-Ons_Tkld,Take-Ons_Tkld%,Carries_Carries,Carries_TotDist,Carries_PrgDist,Carries_1/3,Carries_CPA,Carries_Mis,Carries_Dis,Rec,2CrdY,Fls,Fld,Off,Crs,PKwon,PKcon,OG,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKA,PKsv,PKm,90s_Gls,90s_Ast,90s_G+A,90s_G-PK
Aaron Ciammaglichella,21.0,ITA,"CM, CDM",SS Juve Stabia,Serie B,Right,312.000,950.000,1.0,0.0,9.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,9.0,14,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aaron Keller,21.0,GER,"LM, RM, CAM, LB",SpVgg Greuther Fürth,2.Bundesliga,Right,156.000,2.300.000,21.0,16.0,1413.0,15.7,3.0,1.5,4.5,3.0,0.0,0.0,2.0,0.0,0.195,0.09,0.285,0.195,0.285,28.5,9.0,47.400000000000006,1.815,0.5700000000000001,0.165,0.495,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,21.0,0.0,0.0,0.0,,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,14.0,16.0,2.0,45.0,0.0,0.0,0.0,5,24.0,0,0.9,22.0,34.0,-12.0,-0.76,0.2,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.13,0.06,0.19,0.13
Aaron Nicolás Molinas,25.0,ARG,"CAM, CM",Defensa y Justicia,Liga Argentina,Right,624.000,4.600.000,7.0,7.0,628.0,7.0,1.5,4.5,6.0,0.0,1.0,1.0,1.0,0.0,0.21,0.645,0.855,0.0,0.645,15.0,7.5,75.0,2.145,1.08,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,4.0,8.0,0.0,24.0,0.0,0.0,0.0,0,,0,1.57,7.0,4.0,3.0,0.43,1.41,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.14,0.43,0.57,0.0
Aaron Ramsey,,ENG,"CAM, LM, CM",Leicester City,Championship,Desconocido,Sin Dato,Sin Dato,8.0,3.0,269.0,3.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,1.005,0.0,1.005,1.005,1.005,16.5,9.0,81.75,5.5200000000000005,3.015,0.27,0.495,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,5,25.0,3,1.0,6.0,4.0,2.0,0.67,1.01,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.67,0.0,0.67,0.67
Aarón Martin,19.0,ESP,"CAM, CM, CDM",CD Mirandés,Segunda División,Right,416.000,1.800.000,12.0,5.0,397.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.675,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,9.0,0.0,0.0,0.0,,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,8.0,12.0,0.0,2.0,0.0,0.0,0.0,7,12.0,16,1.0,4.0,8.0,-4.0,-0.91,-0.36,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aarón Ochoa,18.0,IRL,"CAM, LM, ST, CM",Málaga CF,Segunda División,Right,104.000,1.500.000,14.0,2.0,383.0,4.3,1.5,1.5,3.0,1.5,0.0,0.0,5.0,0.0,0.345,0.345,0.705,0.345,0.705,10.5,4.5,64.35,2.46,1.0499999999999998,0.21,0.495,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,4.5,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,6.0,8.0,1.0,18.0,0.0,0.0,0.0,12,22.0,9,2.07,11.0,4.0,7.0,1.64,1.52,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.23,0.23,0.47,0.23
Abbas Al Hassan,22.0,KSA,"CM, CDM, LW",NEOM SC,Liga MX,Right,104.000,550.000,8.0,4.0,314.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,3.0,60.0,2.145,0.855,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,16.5,0.0,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,4,6.0,0,1.63,7.0,6.0,1.0,0.29,0.53,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abbosbek Fayzullayev,22.0,UZB,"CAM, RM, LM, CM",Medipol Başakşehir FK,Liga MX,Right,208.000,1.600.000,16.0,12.0,947.0,10.5,3.0,1.5,4.5,3.0,0.0,0.0,3.0,0.0,0.285,0.15,0.4349999999999999,0.285,0.4349999999999999,40.5,16.5,61.05,3.855,1.5750000000000002,0.105,0.27,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,22.5,0.0,0.0,0.0,,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,17.0,19.0,3.0,70.0,0.0,0.0,0.0,4,22.0,1,1.75,19.0,6.0,13.0,1.24,1.01,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.19,0.1,0.29,0.19
Abdel Hbouch,27.0,FRA,"LW, ST, CM, LM",FC Annecy,Ligue 2,Right,104.000,525.000,24.0,13.0,1205.0,13.4,3.0,4.5,7.5,3.0,0.0,1.0,0.0,0.0,0.2249999999999999,0.33,0.5549999999999999,0.2249999999999999,0.5549999999999999,36.0,13.5,56.25,2.685,1.005,0.12,0.33,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,21.0,0.0,0.0,0.0,,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,24.0,34.0,2.0,93.0,0.0,0.0,0.0,11,24.0,0,1.58,16.0,15.0,1.0,0.07,-0.61,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.15,0.22,0.37,0.15
Abdelhamid Sabiri,29.0,MAR,"CAM, CM, ST",Fiorentina,Serie A,Right,1.664.000,2.400.000,1.0,0.0,27.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.66,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,4.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,1,27.0,6,1.0,2.0,0.0,2.0,6.67,7.19,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abdelkahar Kadri,25.0,ALG,"CM, CAM, LM, CDM",KAA Gent,Liga MX,Right,780.000,7.000.000,21.0,19.0,1635.0,18.2,1.5,7.5,9.0,1.5,0.0,0.0,4.0,0.0,0.09,0.42,0.495,0.09,0.495,27.0,7.5,41.7,1.485,0.42,0.09,0.3,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,27.0,0.0,0.0,0.0,,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,11.0,24.0,2.0,32.0,0.0,0.0,0.0,2,29.0,0,1.43,27.0,23.0,4.0,0.22,0.67,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.06,0.28,0.33,0.06
Abdellah Baallal,21.0,MAR,"CM, CDM",Clermont Foot 63,Ligue 2,Right,52.000,875.000,19.0,14.0,1405.0,15.6,1.5,1.5,3.0,1.5,0.0,0.0,2.0,0.0,0.09,0.09,0.195,0.09,0.195,30.0,6.0,30.0,1.92,0.39,0.075,0.375,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,25.5,0.0,0.0,0.0,,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,17.0,17.0,5.0,3.0,0.0,0.0,0.0,5,40.0,0,0.84,19.0,22.0,-3.0,-0.19,-0.09,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.06,0.06,0.13,0.06
Abderrazak Hamdallah,35.0,MAR,"ST, CAM",Al Shabab,Liga MX,Right,1.820.000,5.000.000,8.0,7.0,670.0,7.4,4.5,1.5,6.0,4.5,0.0,0.0,2.0,0.0,0.6000000000000001,0.195,0.81,0.6000000000000001,0.81,39.0,10.5,40.35,5.235,1.41,0.18,0.645,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,1.5,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,5.0,4.0,2.0,0.0,0.0,0.0,0.0,1,45.0,0,1.38,12.0,13.0,-1.0,-0.13,0.29,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.4,0.13,0.54,0.4
Abdou Harroui,28.0,NED,"CM, CDM, CAM",Hellas Verona FC,Serie A,Right,468.000,2.000.000,16.0,6.0,521.0,5.8,2.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.34,0.0,0.34,0.0,0.0,16.0,4.0,50.0,2.76,0.7,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,16.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,13.0,0.0,0.0,0.0,10,13.0,7,0.5,3.0,14.0,-11.0,-1.9,-1.1,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.17,0.0,0.17,0.0
Abdoul Coulibaly,18.0,GER,"CB, CDM, CM",SV Werder Bremen,Bundesliga,Left,468.000,3.000.000,21.0,20.0,1730.0,19.2,2.0,0.0,2.0,2.0,0.0,0.0,5.0,1.0,0.1,0.0,0.1,0.1,0.1,12.0,2.0,33.4,0.62,0.1,0.34,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,24.0,0.0,0.0,0.0,,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,16.0,6.0,1.0,11.0,0.0,0.0,1.0,1,13.0,0,0.86,18.0,35.0,-17.0,-0.88,-0.47,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.05,0.0,0.05,0.05
Abdoul Kader Bamba,31.0,FRA,"LM, CAM, ST, LW",Clermont Foot 63,Ligue 2,Right,208.000,1.000.000,23.0,20.0,1600.0,17.8,10.5,4.5,15.0,7.5,2.0,2.0,3.0,0.0,0.585,0.255,0.8400000000000001,0.42,0.675,55.5,21.0,56.7,3.12,1.185,0.21,0.54,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,21.0,0.0,0.0,0.0,,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,12.0,59.0,6.0,48.0,0.0,0.0,0.0,3,18.0,0,1.09,22.0,23.0,-1.0,-0.06,0.36,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.39,0.17,0.56,0.28
Abdoul Ouattara,20.0,FRA,"RM, CM, RW",RC Strasbourg Alsace,Ligue 1,Right,1.092.000,4.000.000,20.0,13.0,1220.0,13.6,4.0,0.0,4.0,4.0,0.0,0.0,2.0,0.0,0.3,0.0,0.3,0.3,0.3,34.0,12.0,70.6,2.5,0.88,0.24,0.66,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,22.0,0.0,0.0,0.0,,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,9.0,5.0,0.0,15.0,0.0,0.0,0.0,7,30.0,0,1.75,24.0,20.0,4.0,0.3,-0.18,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.15,0.0,0.15,0.15
Abdoulaye Doucouré,33.0,MLI,"CAM, CM",NEOM SC,Liga MX,Right,988.000,2.400.000,8.0,7.0,583.0,6.5,0.0,1.5,1.5,0.0,0.0,0.0,4.0,0.0,0.0,0.2249999999999999,0.2249999999999999,0.0,0.2249999999999999,7.5,3.0,60.0,1.155,0.4649999999999999,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,18.0,0.0,0.0,0.0,,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,1.0,0.0,0.0,1.0,1,25.0,0,1.75,8.0,7.0,1.0,0.15,0.44,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.15,0.15,0.0
Abdoulaye Kanté,20.0,FRA,"CM, CAM, CDM",AS Saint-Étienne / Middlesbrough,Championship,Right,572.000,625.000,8.0,4.0,364.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.7275,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,15.0,0.0,0.0,0.0,,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,4,16.5,8,5.5,8.0,3.0,2.5,0.4399999999999999,-0.1299999999999999,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abdoulaye Sissako,27.0,FRA,"CM, CDM, CB",Sint-Truidense VV,Liga MX,Right,624.000,2.500.000,27.0,26.0,2209.0,24.5,1.5,4.5,6.0,1.5,0.0,0.0,4.0,0.0,0.06,0.18,0.24,0.06,0.24,31.5,3.0,14.25,1.29,0.12,0.075,0.75,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,57.0,0.0,0.0,0.0,,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,33.0,11.0,0.0,5.0,0.0,0.0,0.0,1,11.0,0,2.0,41.0,28.0,13.0,0.53,0.12,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.04,0.12,0.16,0.04
Abdoulaye Touré,32.0,GUI,"CDM, CM",Le Havre AC,Ligue 1,Right,780.000,3.900.000,11.0,8.0,740.0,8.2,4.0,0.0,4.0,4.0,0.0,1.0,2.0,0.0,0.48,0.0,0.48,0.48,0.48,26.0,8.0,61.6,3.16,0.98,0.3,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,12.0,0.0,0.0,0.0,,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,13.0,17.0,0.0,13.0,0.0,0.0,0.0,3,26.0,0,1.18,6.0,8.0,-2.0,-0.24,0.26,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.24,0.0,0.24,0.24
Abdoulaye Traoré,22.0,CIV,"CM, CDM",SV Zulte Waregem,Liga MX,Right,52.000,275.000,4.0,3.0,237.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,4.5,45.0,5.699999999999999,1.71,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,4.5,0.0,0.0,0.0,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,7.0,0.0,0.0,0.0,1,6.0,0,1.0,5.0,7.0,-2.0,-0.76,-0.55,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abdulaziz Al Elewai,22.0,KSA,"LM, RM, CAM, LW",Al Ahli SFC,Liga MX,Right,468.000,1.300.000,23.0,17.0,1544.0,17.2,4.5,1.5,6.0,4.5,0.0,0.0,2.0,0.0,0.255,0.09,0.345,0.255,0.345,36.0,15.0,62.55,2.1,0.8699999999999999,0.195,0.4499999999999999,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,16.5,0.0,0.0,0.0,,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,16.0,33.0,15.0,45.0,0.0,0.0,0.0,6,20.0,0,1.09,25.0,28.0,-3.0,-0.17,0.85,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.17,0.06,0.23,0.17
Abdulaziz Al Fawaz,17.0,KSA,"CM, CDM",Al Fateh,Liga MX,Right,49.400,150.000,13.0,5.0,508.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.5,25.05,1.59,0.27,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,9.0,0.0,0.0,0.0,,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,16.0,5.0,0.0,1.0,0.0,0.0,0.0,8,25.0,4,1.31,4.0,8.0,-4.0,-0.71,-0.33,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abdulaziz Al Harabi,28.0,KSA,"CDM, CM",Al-Najma SC,Liga MX,Right,104.000,160.000,12.0,3.0,413.0,4.6,0.0,1.5,1.5,0.0,0.0,0.0,2.0,0.0,0.0,0.33,0.33,0.0,0.33,6.0,0.0,0.0,1.305,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,9.0,0.0,0.0,0.0,,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,9,25.0,12,0.33,6.0,21.0,-15.0,-3.27,-2.39,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.22,0.22,0.0
Abdulaziz Hetalh,27.0,KSA,"CAM, RM, LM, CM",Al Nassr,Liga MX,Right,416.000,400.000,21.0,3.0,589.0,6.5,3.0,1.5,4.5,3.0,0.0,0.0,0.0,0.0,0.4649999999999999,0.2249999999999999,0.6900000000000001,0.4649999999999999,0.6900000000000001,24.0,12.0,75.0,3.66,1.83,0.195,0.375,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3.0,8.0,1.0,18.0,0.0,0.0,0.0,18,20.0,2,0.52,7.0,16.0,-9.0,-1.38,-0.29,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.31,0.15,0.46,0.31
Abduleallah Hawsawi,24.0,KSA,"LB, CDM, LM",Al-Najma SC,Liga MX,Left,104.000,200.000,10.0,1.0,219.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,4.5,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,9,17.0,12,2.0,3.0,5.0,-2.0,-0.82,-1.52,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abdulelah Al Khaibari,30.0,KSA,"CM, CDM, CAM",NEOM SC,Liga MX,Desconocido,Sin Dato,Sin Dato,11.0,7.0,637.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.375,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,19.5,0.0,0.0,0.0,,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,10.0,22.0,0.0,23.0,0.0,0.0,0.0,4,24.0,3,2.21,8.0,10.0,-1.0,0.625,1.04,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
